용어명,설명
체불금품확인원,체불금품확인원(임금체불확인언)이란 임금이 체불된 사실과 그 내역을 구체적으로 확인하기 위한 서식을 말합니다.
임원,임원이란 어떤 단체에 소속하여 그 단체의 운영과 감독 등의 중요한 일을 맡아서 처리하는 사람을 말합니다.
임의퇴직,임의퇴직이란 근로자의 일방적인 사직의 의사표시에 의하여 근로관계를 종료시키는 것을 말합니다.
입증책임,입증책임이란 소송에서 자신의 주장이 사실임을 증명해야 할 책임을 말합니다.
자녀장려금,"자녀장려금이란 출산을 장려하고 저소득 가구의 자녀 양육 부담을 줄여 주기 위해 부양 자녀가 있는 저소득층에 대해 가구원 구성, 총소득, 재산 상황, 총 급여액 정도에 따라 지급하는 돈을 말합니다."
자영업자,자영업자란 자신의 사업을 직접 경영하는 사람을 말합니다.
잔업,잔업이란 정해진 노동시간이 끝난 뒤에 더 하는 일을 말합니다.
잔업특근,잔업 특근이란 정해진 노동시간이 끝난 뒤에 특별히 더 근무하는 것 또는 그렇게 하는 근무를 말합니다.
잔업수당,잔업수당이란 법정근로시간을 초과하여 근무하였을 경우에 근로기준법에 따라 초과한 근로에 대해 지급하는 수당을 말합니다.
장해급여,장해급여란 근로자가 업무상의 사유로 부상을 당하거나 질병에 걸려서 치료한 후에도 신체에 노동력 상실이나 감소 상태가 남은 경우 그 정도에 따라서 지급하는 보험급여를 말합니다(산업재해보상보험법 제70조 제1항).
재계약,재계약이란 한번 계약했던 일의 기한이 끝나 계약을 다시 맺는 것 또는 그 계약을 의미합니다.
재고용,재고용이란 근로계약이 종료된 근로자를 다시 고용하는 것을 의미합니다.
재심,재심이란 부당해고나 부당노동행위에 대한 지방노동위원회의 구제명령 또는 기각·결정에 대하여 당사자가 불복하는 경우 중앙노동위원회에 다시 심사를 하는 것을 말합니다.
재심판정,재심판정이란 중앙노동위원회가 재심신청의 이유 유무에 대하여 판단하는 것을 말합니다.
재입사,재입사란 그만둔 회사에 다시 취직하여 들어가는 것을 의미합니다.
재직,재직이란 어떤 직장에 소속되어 근무하거나 어떤 직무를 맡아 일하는 것을 말합니다.
재직자,재직자란 어떤 직장에 소속되어 근무하거나 어떤 직무를 맡아 일하는 사람을 말합니다.
쟁의행위,"쟁의행위란 파업, 태업, 직장폐쇄 기타 노동관계 당사자가 그 주장을 관철할 목적으로 행하는 행위와 이에 대항하는 행위로서 업무의 정상적인 운영을 저해하는 행위를 말합니다(노동조합 및 노동관계조정법 제2조 제6호)."
전별금,"전별금이란 떠나는 자에게 아쉬움의 표현으로 주는 금품이나 돈을 의미하며, 일반적으로 회사를 떠나는 퇴직자나 전근자에게 지급합니다."
정규직,정규직이란 기간을 정하지 않고 정년까지의 고용이 보장되며 정식으로 맡은 직위나 직무를 말합니다.
정년,정년이란 직장에서 직원이 퇴직하도록 정하여져 있는 나이를 말합니다.
정년퇴직,정년퇴직이란 미리 정해진 일정한 연령에 도달하면 근로관계를 종료시키는 것을 말합니다.
정치파업,"정치파업이란 행정부나 국회를 상대방으로 하는 파업을 말하며, 사용자를 상대방으로 하는 파업인 노동법상의 파업과 대칭되는 개념입니다."
조건부퇴직,조건부퇴직이란 근로자 측에 징계해고사유에 해당하는 비위사실이 있거나 외부의 압력에 의하여 회사가 근로자에게 먼저 사직을 권고하고 그 근로자가 일정 기간 내에 사직서를 제출하면 의원퇴직으로 처리하는 것을 말합니다.
조기재취업수당,조기재취업 수당은 고용보험법상의 취업촉진 수당의 일종으로서 수급자격자가 안정된 직업에 재취직하거나 스스로 영리를 목적으로 하는 사업을 영위하는 경우로서 고용보험법 시행령에서 정하는 기준에 해당하면 지급되는 수당을 말합니다.
조합비일괄공제제도,"조합비일괄공제제도는 사용자가 노동조합을 위하여 조합원인 근로자의 임금으로부터 조합비를 공제하여 직접 노동조합에 지급하는 것을 말하며, 조합비일괄공제제도는 노동조합과 사용자가 단체협약으로 정하는 경우에 도입될 수 있습니다."
종업원,종업원은 어떤 업무에 종사하는 사람을 말합니다.
주급,주급이란 한 주를 단위로 해서 주는 급료를 말합니다.
주급제,주급제란 임금을 주단위로 지급하는 제도를 말합니다.
주말수당,주말수당이란 주말에 근무한 대가로 지급되는 수당으로 시간외근무수당을 말합니다.
주야2교대,주야2교대란 주간근무조 근로자와 야간근무조 근로자가 2교대로 24시간 내내 근로를 제공하는 것을 말합니다.
주휴수당,주휴수당(주차수당)이란 1주 동안 소정근로일을 개근한 자에게 주어지는 유급휴일에 대한 수당을 말합니다.
주차수당,주휴수당(주차수당)이란 1주 동안 소정근로일을 개근한 자에게 주어지는 유급휴일에 대한 수당을 말합니다.
주휴일제도,주휴일제도란 사용자가 1주간의 소정근로일을 개근한 노동자에게 1주일에 평균 1회 이상 유급으로 휴일을 부여하는 제도를 말합니다.
준법투쟁,"준법투쟁이란 근로자들이 그들의 주장을 관철하기 위하여 법규정을 엄격히 준수하거나, 법률에 정한 근로자의 권리를 동시에 집단적으로 행사하여 평상시에 비해 사업능률을 저하시킴으로써 사용자의 업무를 저해하는 쟁의행위를 말합니다."
중간수입,중간수입이란 부당해고를 당한 근로자가 해고기간 동안 다른 직장에 종사하여 얻은 수입을 말합니다.
중앙노동위원회,"중앙노동위원회란 노동관계에서 발생하는 노사간의 이익 및 권리 분쟁을 관장하는 근로자위원, 사용자위원, 공익위원으로 구성된 합의제 행정기관을 말합니다."
즉시해고,"근로기준법상 사용자가 근로자를 해고하려면 적어도 30일 전에 해고예고를 하거나 또는 30일분 이상의 통상임금을 적용해야 하는데, 이와 같은 근로기준법상의 해고예고제도가 적용되지 않는 해고를 즉시해고라 합니다."
지방노동청,"지방노동청(지청)이란 고용노동부의 소속기관으로서 각 지방별로 지방청과 지청을 두고 있는데, 각 지역을 관할하는 고용노동분야의 특별 행정기관입니다."
지청,"지방노동청(지청)이란 고용노동부의 소속기관으로서 각 지방별로 지방청과 지청을 두고 있는데, 각 지역을 관할하는 고용노동분야의 특별 행정기관입니다."
지연이자,지연이자란 금전채무의 이행지체 시 이에 대한 손해배상으로 지급되는 이자를 말합니다.
직권면직,직권면직이란 공무원의 의사와 관계없이 국가의 일방적인 의사에 따라 공무원을 그 직위나 직무에서 물러나게 하는 것을 말합니다.
직급정년제,"직급정년제란 직급별로 정년 나이를 정해 놓는 제도로, 특정 직급에서 정해진 정년 나이가 될 때까지 승진하지 못하면 자동적으로 퇴직하게 하는 제도를 말합니다."
직업재활급여,직업재활급여란 취업을 하거나 사업장에 복귀하는 경우에 직업훈련 등을 위하여 지급되는 급여를 말합니다(산업재해보상보험법 제72조 제1항).
직원,직원이란 일정한 직장에 소속되어 일하는 사람을 의미합니다.
직위해제,"직위해제란 근로자가 직무수행능력이 부족하거나 근무성적 또는 근무태도 등이 불량한 경우, 근로자에 대한 징계절차가 진행중인 경우 또는 근로자가 형사사건으로 기소된 경우 등에 있어서 당해 근로자가 장래에 있어서 계속 직무를 담당하게 될 경우 예상되는 업무상의 장애 등을 예방하기 위하여 일시적으로 당해 근로자에게 직위를 부여하지 아니함으로써 직무에 종사하지 못하도록 하는 잠정적인 조치로서의 보직의 해제를 의미합니다."
직장점거,직장점거는 파업의 실효성을 높이기 위하여 파업에 참가한 근로자들이 사용자의 의사에 반하여 직장에 체류하는 쟁의행위를 말합니다.
징계면직,징계면직이란 징계조치의 일환으로서 사용자자 비위행위를 저지른 근로자를 해고하는 것을 말합니다.
징계양정,"징계양정이란 징계혐의자의 비위 유형, 비위 정도, 과실의 경중과 평소 행실, 근무성적, 공적, 뉘우치는 정도, 기타 그 밖의 정상 등을 참작하여 징계수위를 결정하는 것을 말합니다."
차량유지비,차량유지비란 구입한 차량을 수리하거나 관리하는 데 드는 비용을 말합니다.
채용내정,채용내정이란 사용자가 근로자를 신규로 채용함에 있어 채용시험이나 추천 등을 통하여 근로자를 채용하기로 결정하였으나 아직 정식의 근로계약을 체결하지 아니한 경우를 말합니다.
철야근무,철야근무(철야)란 잠을 자지 않고 밤새 일하는 것을 의미합니다.
철야,철야근무(철야)란 잠을 자지 않고 밤새 일하는 것을 의미합니다.
청약,청약이란 당사자 일방이 일정한 내용의 계약을 성립시킬 것을 목적으로 상대방에게 하는 의사표시를 의미합니다.
체당금,체당금이란 회사의 도산으로 퇴직한 근로자가 임금이나 퇴직금 등을 지급받지 못할 경우 국가가 대신하여 지급해주는 돈을 말합니다.
체불임금,체불임금이란 지급이 밀린 임금을 의미합니다.
체재비,체재비란 원래 살던 곳이 아닌 다른 지역이나 외국에 가서 머물러 지내는 데 드는 비용을 말합니다.
최우선변제권,"최우선변제권이란 모든 다른 채권보다 우선하여 변제 받을 수 있는 권리를 말하며, 현행법상 최우선변제권이 있는 채권으로는 소액임차보증금채권,  최종 3개월의 임금 채권, 최종 3년간의 퇴직급여 채권,  재해보상금 채권 등이 있습니다."
최저시급,최저시급이란 국가가 근로자들의 생활안정을 위해 임금의 최저수준을 정하고 사용자에게 그 수준 이상의 임금을 지급하도록 법으로 정한 제도를 말합니다.
최저월급,최저월급이란 사업주가 근로자에게 의무적으로 지급해야 할 최소한의 월 단위 임금을 말합니다.
최저임금액,최저임금액(최저임금액)이란 근로자의 인간다운 생활을 보장하기 위하여 국가가 임금의 최저기준을 정하여 사용자에게 그 지급을 강제하는 임금의 액수를 말합니다.
최저임금,최저임금액(최저임금액)이란 근로자의 인간다운 생활을 보장하기 위하여 국가가 임금의 최저기준을 정하여 사용자에게 그 지급을 강제하는 임금의 액수를 말합니다.
추가근무수당,일정하게 정해져 있는 노동 시간 이외의 근무에 대한 대가로 지급되는 수당을 의미합니다.
출장,출장이란 용무를 위해 원래 근무지에서 임시로 다른 곳으로 나감을 말합니다.
취직촉진수당,"취직촉진수당이란 근로자의 재취직을 촉진하기 위하여 지급하는 수당으로 조기 재취직수당, 직업능력개발수당, 광역구직활동비, 이주비가 해당됩니다."
탄력적근로시간제,"탄력적 근로시간제란 일정한 단위기간(2주 또는 3개월 이내로 정한 기간) 내에서 소정근로시간을 평균하여 법정근로시간(1주 40시간, 1일 8시간)을 초과하지 않는 한 단위기간 내의 특정일이나 특정주의 근로시간이 법정근로시간을 초과하더라도 법정근로시간을 초과한 연장근로로 보지 않는 근로시간제도를 말합니다."
태업,태업이란 겉으로는 일을 하지만 의도적으로 일을 게을리함으로써 사용자에게 손해를 주는 쟁의행위를 말합니다.
통상근로자,"통상근로자란 사용자와 직접고용관계에 있고, 기간의 정함이 없으며, 전일제근로를 수행하고, 통상적인 근로조건을 향유하는 근로자를 말합니다."
통상임금,통상임금이란 근로자에게  정기적·일률적으로 지급하기로 정한 기준임금을 말합니다.
퇴사,퇴사란 회사를 그만두고 떠남을 의미합니다.
퇴직,퇴직이란 현재의 직업이나 맡은 일에서 물러남을 의미합니다.
퇴직공제금,퇴직공제금이란 사업주가 건설근로자를 피공제자로 하여 건설근로자퇴직공제회에 공제부금을 납부하고 해당 피공제자가 건설업에서 퇴직하는 경우 건설근로자퇴직공제회가 지급하는 돈을 의미합니다.
퇴직금중간정산,퇴직금 중간정산이란 ‘근로자의 계속근로기간에 대한 퇴직금’을 미리 정산하여 지급하는 것을 의미합니다.
퇴직급여,퇴직금(퇴직급여)이란 직업이나 맡은 일에서 물러나는 사람에게 근무처에서 지급하는 돈을 말합니다.
퇴직금,퇴직금(퇴직급여)이란 직업이나 맡은 일에서 물러나는 사람에게 근무처에서 지급하는 돈을 말합니다.
퇴직급여제도,"퇴직급여제도란 사용자가 퇴직급여보장법에 따라 의무적으로 설정해야 하는 퇴직금제도와 퇴직연금제도를 의미하며, 현행 퇴직급여보장법상 퇴직급여제도에는 확정급여형퇴직연금제도, 확정기여형퇴직연금제도, 퇴직금제도 등이 있습니다."
퇴직연금,퇴직연금이란 사용자가 근로자 재직 중 현금 또는 현물(주식 등)을 퇴직연금사업을 하는 금융기관에 적립하고 근로자는 퇴직 후 매월 또는 매년 계속적으로 받거나 일시금으로 받는 일정한 금품을 말합니다.
투잡,투잡이란 생활의 어려움을 해결하거나 자아를 실현하기 위해서 두 가지 이상의 직업 활동을 동시에 하는 것을 말합니다.
특근,특근이란 정해진 근무 시간 외에 특별히 더 근무하는 것을 말합니다.
특근수당,특근수당이란 일정한 근무 시간 외에 특별히 더 근무한 것에 대하여 보수로 주는 수당을 말합니다.
파견,파견이란 파견사업주가 근로자를 고용한 후 그 고용관계를 유지하면서 근로자파견계약의 내용에 따라 사용사업주의 지휘·명령을 받아 사용사업주를 위한 근로에 종사하게 하는 것을 말한다.
파산,"파산이란 채무자가 경제적 파탄으로 그 채무를 완전히 갚을 수 없는 상태가 된 경우, 채무자의 총재산을 나누어 모든 채권자에게 공평하게 갚도록 하는 것을 목적으로 하는 재판 절차를 의미합니다."
파업,"파업은 근로자들이 노무제공을 집단적으로 거부하는 것을 말하며, 가장 대표적인 쟁의행위의 방법입니다."
파트타임,파트타임이란 정규직보다 짧은 시간을 정하여 몇 시간 동안만 일하는 방식 또는 그런 일을 의미합니다.
판공비,판공비란 공적인 일을 처리하는 데 드는 비용이나 그런 명목으로 주는 돈을 말합니다.
판례,판례란 법원이 동일하거나 유사한 소송 사건에서 판단한 재판의 선례를 말합니다. 특히 최종심인 대법원의 판결은 하급심에도 많은 영향을 미칩니다.
폐업,폐업이란 직업이나 영업을 그만 두는 것을 말합니다.
폐업해고,폐업해고란 사용자가 사업체의 전부를 폐업하고 그 소속 근로자 전원을 해고하는 것을 말합니다. 이는 사업체의 일부만을 폐쇄하면서 근로자 일부를 정리 해고하는 것과는 구별됩니다.
포괄임금계약,포괄임금계약이란 근로시간 및 근로형태와 업무성질 등에 비추어 근로시간의 산정이 어려운 경우 기본임금을 미리 산정하지 아니한 채 제 수당을 합한 금액을 월 급여액이나 일당임금으로 정하거나 매월 일정액을 제 수당으로 지급하기로 약정하는 계약을 말합니다.
포괄임금제,포괄임금제란 시간외근무에 대하여 기본임금에 수당을 포함시켜 일괄로 지급하는 제도를 말합니다.
폭행,폭행이란 사람의 신체에 대한 직접·간접적인 유형력의 행사를 말합니다. 예를 들어 단순히 다른 사람을 때린 경우 폭행이 될 수 있습니다.
프리랜서,프리랜서란 일정한 소속이 없이 자유 계약으로 일하는 사람을 의미합니다.
피의자,피의자란 범죄혐의가 있어 수사기관에 의해 정식으로 입건되어 수사가 개시되었으나 아직 공소가 제기되지 않은 사람을 말합니다.
피케팅,"피케팅은 파업을 효과적으로 수행하기 위하여 근로를 제공하고자 하는 근로자에게 파업에 동참할 것을 호소하거나 설득하는 쟁의행위를 말하며, 파업이나 보이콧에 수반되는 보조적 쟁의행위에 해당합니다."
하도급,하도급이란 어떤 사람이 청부 받은 일의 전부나 일부를 다시 다른 사람에게 맡기는 것을 의미합니다.
해고서면통지,해고의 서면통지란 사용자가 근로자를 해고하려고 할 경우 해고사유와 해고시기를 서면으로 통지하여야 하는 것을 말합니다.
해고예고제도,"사용자가 근로자를 해고하려면 근로기준법에 따라 적어도 30일 전에 해고예고를 하거나 또는 30일분 이상의 통상임금을 지급해야 하는데, 이와 같은 근로기준법상의 해고 제한제도를 해고예고제도라 합니다."
해고통지서,해고통지서란 사용자가 근로자를 해고하기 위하여 해고사유와 해고시기를 기재하여 근로자에게 통지하는 문서를 말합니다.
해약권,해약권이란 계약 당사자가 계약을 깨뜨려서 없었던 것으로 할 수 있는 권리를 말합니다.
행정소송,행정소송이란 행정 관청의 위법 처분에 의해 권리를 침해 받은 사람이 법원에 그 처분의 취소 또는 변경을 요구하는 소송을 말합니다.
형성권,"형성권이란 권리자의 일방적인 의사표시에 의하여 법률관계의 변동을 일어나게 하는 권리를 말하며, 취소권이나 해제권이 형성권의 대표적인 예입니다."
호봉,호봉이란 급여 체계 안에서 급여의 등급을 나타내는 단위를 말합니다.
확인의이익,확인의 이익이란 확인의 소에서 필요한 소송요건으로 당사자가 확인판결을 받을 현실적 필요성을 의미합니다.
휴가비,휴가비란 휴가 기간 동안의 씀씀이를 돕기 위해 기업 따위에서 휴가를 얻은 사람에게 주는 돈을 말합니다.
휴게시간,휴게시간이란 근로자가 근로시간 도중에 사용자의 지휘나 감독으로부터 벗어나 자유로이 이용할 수 있는 시간을 말합니다.
휴업,"휴업이란 사업이나 영업, 작업 따위를 일시적으로 중단하고 한동안 쉬는 것을 말합니다."
휴업급여,"휴업급여란 단기 급여의 하나로 공무원이 질병, 부상으로 인한 요양을 하거나 또는 분만으로 인하여 근무할 수 없는 경우에 일정한 기간 급여의 일부를 지급하는 수당을 말합니다."
휴업수당,휴업수당이란 사용자의 귀책사유로 휴업하는 경우 휴업기간 동안 사용자가 근로자에게 평균임금 100분의 70 이상으로 지급해야하는 수당을 말합니다(근로기준법 제46조 제1항).
휴일,휴일이란 일을 하지 않고 쉬는 날을 말합니다.
휴일근무수당,휴일근무수당(휴일근로수당)이란 휴일로 정해진 날에 일을 하였을 때 근로기준법 제56조에 따라 더하여 지급하는 수당을 말합니다.
휴일근로수당,휴일근로수당(휴일근무수당)이란 휴일로 정해진 날에 일을 하였을 때 근로기준법 제56조에 따라 더하여 지급하는 수당을 말합니다.
휴직,근로자가 신분과 자격을 유지하며 일정한 기간 동안 직무를 쉬는 것을 의미합니다.
휴직계,휴직계란 근로자가 일정 기간 동한 일을 쉬고자 할 때 작성하여 제출하는 문서를 말합니다.
휴직자,휴직자란 신분과 자격은 그대로 유지된 채 일정한 기간 동안 근무가 금지되거나 면제된 근로자를 말합니다.
과밀억제권역,"과밀억제권역이란 수도권의 인구와 산업을 적절하게 배치하기 위해 구분한 권역의 하나로 인구와 산업이 지나치게 집중되었거나 집중될 우려가 있어 이전하거나 정비할 필요가 있는 지역을 말합니다. (수도권정비계획법 제6조 제1항 제1호) 과밀억제권역은 다음과 같습니다.
◎ 서울특별시, 의정부시, 구리시, 하남시, 고양시, 수원시, 성남시, 안양시, 부천시, 광명시, 관천시, 의왕시, 군포시
◎ 인천광역시(강화군, 옹진군, 서구 대곡동·블로동·마전동·금곡동·오류동·왕길동·당하동·원당동, 인천경제자유구역 및 남동 국가산업단지는 제외한다)
◎ 남양주시(호평동, 평내동, 금곡동, 일패동, 이패동, 삼패동, 가운동, 수석동, 지금동 및 도농동만 해당한다)
◎ 시흥시[반월특수지역(반월특수지역에서 해제된 지역을 포함한다)은 제외한다]"
감봉,감봉이란 공무원 또는 근로자의 임금을 일정 기간 동안 삭감하는 징계처분입니다.
강제근로의 금지,강제근로의 금지란 근로기준법 제7조에 의하여 폭행·협박·감금 그 밖에 정신상 또는 신체상의 자유를 부당하게 구속하는 수단으로써 강제 근로를 시키는 것이 금지되는 것을 의미합니다.
공익위원,공익위원이란 노동위원회에서 공익(公益)을 대표하는 위원을 지칭합니다.
구제명령,구제명령이란 노동위원회에서 사용자의 부당노동행위 사실을 인정하고 피해자를 구제하기 위하여 지시하는 명령을 의미합니다.
근로,근로란 뇌를 사용하는 정신노동과 육체를 움직여 그 물리적 힘을 이용하는 육체노동을 의미합니다.
근로기준법,근로기준법이란 헌법 제32조에 근거하여 근로조건의 기준을 정함으로써 근로자의 기본적 생활 보장과 국민경제 발전을 목적으로 제정된 법률입니다.
근로의무,"근로의무란 ""국민은 누구나 일을 해야 한다""라는 헌법상의 의무를 의미합니다."
근로자명부,근로자명부란 각 사업장마다 모든 근로자와 관계된 사항을 작성하여 비치해 두는 명부를 의미합니다.
근로자위원,근로자위원이란 노동위원회에서 근로자를 대표하는 위원을 지칭합니다.
근로자참여 및 협력증진에 관한 법률,근로자참여 및 협력증진에 관한 법률이란 근로자와 사용자간의 참여와 협력을 통한 공동의 이익 증진과 국민경제발전을 목적으로 하여 제정된 법률입니다.
근무조건의 명시,근무조건의 명시란 근로계약을 체결할 때 반드시 근로조건을 명시해야 하는 사용자의 의무를 의미합니다.
기간제 및 단시간근로자 보호 등에 관한 법률,기간제 및 단시간근로자 보호 등에 관한 법률이란 기간제근로자 및 단시간 근로자에 대한 차별을 개선하고 사용자의 권리 남용을 규제하여 근로자의 근로조건을 보호하고 노동시장의 건전한 발전을 도모하는 것을 목적으로 제정된 법률입니다.
기능습득자,기능습득자란 명칭을 불문하고 기능의 습득을 목적으로 하는 근로자를 지칭합니다.
기숙사,기숙사란 사업상의 필요에 의하여 상당수의 근로자에게 공동으로 침식을 제공하는 시설을 의미합니다.
기업별노동조합,기업별노동조합이란 동일한 경영에 속하는 근로자의 노동조합을 의미합니다.
긴급조정,긴급조정이란 쟁의행위로 인하여 업무가 정지되면 국민경제의 안전이 현저히 위협받거나 국민의 일상생활이 크게 위태롭게 될 염려가 있는 경우에 중앙노동위원회가 행하는 조정입니다.
남녀동일임금,남녀동일임금이란 동일노동에 대하여는 남성과 여성 근로자에게 동일한 임금을 지급해야 한다는 원칙을 의미합니다.
냉각기간(조정기간),냉각기간이란 일정 기간이 경과되지 않으면 쟁의행위를 할 수 없다고 정한 경우에 그 일정 기간을 의미합니다.
노동공급계약,노동공급계약이란 고용·도급·위임처럼 다른 사람의 노무나 노동력을 이용하는 민법상의 계약을 의미합니다.
노동관계,노동관계란 일반적으로는 근로자와 사용자간의 근로관계를 의미합니다.
노동기본권,노동기본권이란 근로자의 생존권 확보를 위한 헌법 제32조 제1항의 근로권과 헌법 제33조 제1항의 단결권·단체교섭권·단체행동권을 의미합니다.
노동보호법,노동보호법이란 근로계약관계에 수반하는 폐해 제거와 근로자 보호를 목적으로 한 법규를 의미합니다.
노동브로커,노동브로커란 사용자와 근로자 사이에서 취직을 알선해준 다음 소개료를 받는 자를 지칭합니다.
노동위원회,노동위원회란 근로자와 사용자간의 노동관계에 개입하여 노사관계를 적절하게 조정하는 것을 목적으로 구성되는 위원회를 지칭합니다. 중앙노동위원회와 지방노동위원회 및 특별노동위원회로 구성됩니다.
노동위원회법,노동위원회법이란 노동관계와 관련한 판정 및 조정 업무를 수행하는 노동위원회를 설치함으로써 노동관계의 안전과 발전을 추구하기 위하여 제정된 법률입니다.
노동쟁의,노동쟁의란 노동조합 또는 근로자 단체와 사용자 또는 사용자 단체 사이에서 임금·근로시간·복지·해고 등 근로조건의 결정에 관한 주장의 불일치로 인하여 발생한 분쟁상태를 의미합니다.
노동쟁의조정법,노동쟁의조정법이란 노동관계의 공정한 조정과 노동쟁의 예방·해결을 통하여 산업평화 유지와 국민경제발전에의 기여를 목적으로 제정된 법률입니다.
노동절,노동절이란 노동자들의 명절인 근로자의 날을 지칭합니다.
노동조합규약,"노동조합규약이란 노동조합이 명칭, 목적과 사업, 주된 사무소의 소재지, 조합원에 관한 사항 등에 대하여 작성해 놓은 규약을 의미합니다."
노동조합법,노동조합법이란 헌법 제33조 제1항의 쟁의권을 보장하며 근로자의 근로조건을 유지·개선하고 근로자 복지를 증진함으로써 근로자의 지위 향상과 국민경제 발전에 기여함을 목적으로 제정된 법률입니다.
노동조합운동,노동조합운동이란 근로자가 노동조합을 결성하여 그들의 근로조건을 유지·개선하고 경제적·사회적 지위를 향상시키기 위하여 행하는 운동을 의미합니다.
노무관리,"노무관리란 기업의 생산과정에서 작용하는 노동력을 통합·제어하는 관리를 의미합니다. 고용관리·근로조건 관리·급여관리 등으로 분류되며, 넓은 의미로는 개인의 인간적·감정적 측면을 대상으로 하는 인간관계관리도 포함됩니다."
단결권,단결권이란 경제적 약자인 근로자가 강자인 사용자에게 대항하여 근로자의 이익 증진과 경제적·사회적 지위의 향상을 목적으로 단결할 수 있는 권리를 의미합니다.
단체교섭권,단체교섭권이란 경제적 약자인 근로자가 노동조합을 통해 강자인 사용자에게 대항하여 근로자의 이익 증진과 경제적·사회적 지위의 향상을 목적으로 교섭할 수 있는 권리를 의미합니다.
대표이사,대표이사란 회사의 내부적 업무 집행을 행하는 이사들 중 대외적으로 회사를 대표하는 이사를 지칭합니다.
도급근로자에 대한 임금보장,"도급근로자에 대한 임금보장이란 일의 완성을 목적으로 하는 계약의 경우에, 비록 근로자의 성과가 적다고 할지라도 근로시간에 따라 일정액 이상의 임금을 보장해주어야 하는 것을 의미합니다."
동맹파업,동맹파업이란 노동조합 기타 근로자 단체의 소속원이 단체적으로 노무의 제공을 멈추는 가장 순수하고 전형적인 형태의 쟁의행위를 의미합니다. 헌법 제31조 제1항과 노동조합법이 그 적법성을 보장하지만 구체적으로 어떠한 동맹파업이 적법한 것인가는 개별 쟁의행위의 목적·형태·수단에 따라서 판단됩니다.
동정 파업,동정 파업은 노동조합 또는 근로자단체의 통제 아래 다른 노동조합의 쟁의행위를 지원하기 위한 파업을 의미합니다.
반의사불벌죄,"반의사불벌죄란 피해자가 범죄자의 처벌을 원하지 않는다는 의사를 표시하면 처벌할 수 없는 범죄를 말합니다. 단순폭행, 과실상해죄, 명예훼손죄, 협박죄 등이 그 예입니다."
법내조합,법내조합이란 노동조합법 상의 요건을 구비한 조합이 동법의 신고사항을 기재한 신고서에 규약을 첨부하여 제출한 다음 신고증을 받은 조합을 말합니다.
복수노조,복수노조란 하나의 사업 또는 사업장에 노동조합이 조직되어 있는 경우에 노동조합과 조직대상을 같이 하는 새로운 노동조합을 의미합니다.
복직,"복직이란 넓은 의미로 어떠한 사유로 인하여 그 직을 떠난 공무원이 원상으로 돌아오는 것을 의미하고, 좁게는 직권 · 직위해제 또는 정직 중에 있는 국가 · 지방 · 교육공무원을 직위에 복귀시키는 것을 뜻합니다."
비상시지급,비상시지급이란 근로자가 비상한 경우의 비용에 충당하기 위하여 청구하는 경우에는 사용자는 지급기간전이라도 이전 근로에 대한 임금을 지급하여야 하는 것을 말합니다.
비진의표시,비진의표시는 농담이나 거짓말과 같이 표의자가 진의와 다른 의사표시를 스스로 알면서 하는 것을 뜻합니다.
사회보장,"사회보장이란 국민이 안정적인 삶을 영위하는 데 위험이 되는 요소, 즉, 빈곤이나 질병등에 대해 국가적인 부담 또는 보험방법에 의하여 행하는 사회안정망을 뜻합니다."
사회적 규범(사회규범),사회적 규범이란 사회 질서를 유지하고 사회 생활을 바람직하게 이끄는 여러 규범을 뜻합니다.
산업별노동조합,산업별노동조합이란 근로자의 직종·성별·숙련의 차이를 불문하고 어느 한 산업에 종사하는 모든 근로자를 하나의 노동조합으로 조직한 조합을 말합니다. 섬유(산업)노동조합·화학(산업)노동조합·철도(산업)노동조합 등이 예 입니다.
상임위원,상임위원이란 지방노동위원회에 두는 상임위원을 말합니다.
생산관리,생산관리란 노동조합이 사용자의 지휘·명령을 배제하고 자기 손으로 기업경영을 담당하는 것을 말합니다. 즉 근로자 단체가 쟁의 목적을 달성하기 위하여 사용자 의사에 반하여 사용자의 공장·사업장 또는 설비자재 등 일체를 자기 수중으로 접수하여 점유(지배)하에 놓고 사용자의 지휘·명령을 배제하고 자기 손으로 기업경영을 행하는 쟁의행위입니다.
시간외협정,"시간외협정이란 1주에 몇 시간을 어떠한 방법으로 어느 작업에 연장시간근로 또는 휴일근로를 한다는 당사자간의 합의사항을 기재한 단체협약을 말합니다. 보다 정확히는 단체협약의 시간외협정부분을 말합니다. 근로기준법상 1일 8시간·1주 40시간을, 위험작업에 있어서는 1일 6시간·1주 34시간을 기준으로 하되, 당사자간의 합의와 노동부장관의 인가를 얻으면 각각 1주 12시간 한도에서 연장근로를 시킬 수 있다. 시간외근로에 대해서는 통상임금의 5할 이상을 가산한 가산임금을 지급하여야 합니다."
연장시간근로,"연장시간근로는 근로기준법상의 근로시간 외 초과 근로의 일종입니다. 당사자간의 합의(특별한 경우는 고용노동부장관의 인가와 본인의 동의)로 1주일에 12시간 연장 가능하며 유해위험작업의 연장근로는 1일 6시간, 1주 34시간을 초과할 수 없습니다. 연장시간근로는 통상임금의 100분의 50 이상의 연장근로수당을 가산하여 지급해야 합니다."
